2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 11:50:21 [http-nio-8080-exec-8] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:53:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:54:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:55:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:56:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:57:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:58:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 11:59:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 11:59:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:00:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:01:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 12:02:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 9
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 12:02:02 [http-nio-8080-exec-2] INFO  o.e.controller.BookingController - Total bookings returned: 0
2026-07-15 12:02:25 [http-nio-8080-exec-8] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-8] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 12:02:25 [http-nio-8080-exec-9] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:25 [http-nio-8080-exec-9] WARN  o.example.controller.UserController - Login failed for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=testcustomer
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 12:02:37 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 12:02:44 [http-nio-8080-exec-4] ERROR o.e.c.GlobalExceptionHandler - Internal server error
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDateTime` from String "shop1": Failed to deserialize java.time.LocalDateTime: (java.time.format.DateTimeParseException) Text 'shop1' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
2026-07-15 13:13:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:14:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:15:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:16:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:17:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:18:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:19:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:20:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:21:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:22:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:23:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:23:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:24:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:25:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:25:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:26:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:26:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:27:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:27:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:28:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:28:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:29:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:29:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:30:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:30:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:31:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:31:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:32:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:32:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:32:27 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:32:27 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:32:27 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:32:27 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:32:27 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:32:27 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:32:27 [http-nio-8080-exec-9] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:32:27 [http-nio-8080-exec-10] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:33:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:33:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:34:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:34:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:34:18 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login attempt for username=shop22
2026-07-15 13:34:18 [http-nio-8080-exec-10] INFO  o.example.controller.UserController - Login successful for username=shop22
2026-07-15 13:34:18 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:34:18 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:34:18 [http-nio-8080-exec-4] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:34:18 [http-nio-8080-exec-8] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:34:18 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:34:18 [http-nio-8080-exec-7] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:34:18 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:34:18 [http-nio-8080-exec-2] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:35:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:35:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:36:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:36:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:36:23 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:36:23 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:36:23 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:36:23 [http-nio-8080-exec-3] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:36:23 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:36:23 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:36:23 [http-nio-8080-exec-1] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:36:23 [http-nio-8080-exec-5] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:37:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:37:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:38:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:38:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:39:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:39:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:39:32 [http-nio-8080-exec-3] INFO  o.example.controller.UserController - Login attempt for username=customer11
2026-07-15 13:39:32 [http-nio-8080-exec-3] WARN  o.example.controller.UserController - Login failed for username=customer11
2026-07-15 13:39:45 [http-nio-8080-exec-1] INFO  o.example.controller.UserController - Login attempt for username=johndoe
2026-07-15 13:39:45 [http-nio-8080-exec-1] WARN  o.example.controller.UserController - Login failed for username=johndoe
2026-07-15 13:39:45 [http-nio-8080-exec-4] INFO  o.example.controller.UserController - Login attempt for username=shopowner
2026-07-15 13:39:45 [http-nio-8080-exec-4] WARN  o.example.controller.UserController - Login failed for username=shopowner
2026-07-15 13:40:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:40:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:41:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:41:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:41:00 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:41:00 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:41:00 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:41:00 [http-nio-8080-exec-1] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:41:00 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services for owner userId: 17
2026-07-15 13:41:00 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Reading all staff
2026-07-15 13:41:00 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services for owner 17: 0
2026-07-15 13:41:00 [http-nio-8080-exec-4] INFO  o.example.controller.StaffController - Total staff returned: 2
2026-07-15 13:41:21 [http-nio-8080-exec-7] INFO  o.example.controller.UserController - Login attempt for username=customer11
2026-07-15 13:41:21 [http-nio-8080-exec-7] INFO  o.example.controller.UserController - Login successful for username=customer11
2026-07-15 13:41:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 13:41:21 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 13:41:21 [http-nio-8080-exec-6] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 13:41:21 [http-nio-8080-exec-1] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 13:41:21 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 13:41:21 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 13:41:21 [http-nio-8080-exec-5] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 13:41:21 [http-nio-8080-exec-4] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 13:42:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:42:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:43:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:43:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:44:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:44:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:45:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:45:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:45:09 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 13:45:09 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 13:45:09 [http-nio-8080-exec-2] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 13:45:09 [http-nio-8080-exec-7] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 13:45:09 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Reading services by status: ACTIVE
2026-07-15 13:45:09 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Reading all bookings
2026-07-15 13:45:09 [http-nio-8080-exec-3] INFO  o.e.controller.ServiceController - Total services returned: 15
2026-07-15 13:45:09 [http-nio-8080-exec-9] INFO  o.e.controller.BookingController - Total bookings returned: 2
2026-07-15 13:46:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:46:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:47:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:47:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:48:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:48:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:49:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:50:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
2026-07-15 13:51:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - current user count: 10
2026-07-15 13:51:35 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 13:51:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-15 13:51:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-15 13:51:45 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-15 13:51:45 [main] INFO  org.example.Main - Starting Main v1.0-SNAPSHOT using Java 17.0.19 with PID 406182 (/mnt/projects/java-user-auth-service/target/java-user-auth-service-1.0-SNAPSHOT.jar started by mohd in /mnt/projects/java-user-auth-service)
2026-07-15 13:51:45 [main] INFO  org.example.Main - No active profile set, falling back to 1 default profile: "default"
2026-07-15 13:51:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-15 13:51:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 33 ms. Found 4 JPA repository interfaces.
2026-07-15 13:51:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-07-15 13:51:46 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-07-15 13:51:46 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-15 13:51:46 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-07-15 13:51:46 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-15 13:51:46 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 942 ms
2026-07-15 13:51:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-15 13:51:47 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2026-07-15 13:51:47 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-15 13:51:47 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-15 13:51:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-15 13:51:47 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c2dd89b
2026-07-15 13:51:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-15 13:51:47 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-15 13:51:47 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-07-15 13:51:47 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-15 13:51:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-15 13:51:48 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-15 13:51:48 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 66cdfae7-a2ff-4e79-bd03-b51d5e44861b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-07-15 13:51:48 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6ff87203, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@aaf4375, org.springframework.security.web.context.SecurityContextHolderFilter@91c11b6, org.springframework.security.web.header.HeaderWriterFilter@419ece7a, org.springframework.web.filter.CorsFilter@2f2a5064, org.springframework.security.web.authentication.logout.LogoutFilter@5390862e, org.example.security.JwtAuthenticationFilter@3fcee3d9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1dfd6023, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e7da4cb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43a72f0f, org.springframework.security.web.access.ExceptionTranslationFilter@8cd2bb5, org.springframework.security.web.access.intercept.AuthorizationFilter@5006a697]
2026-07-15 13:51:48 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-07-15 13:51:48 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-07-15 13:51:48 [main] INFO  org.example.Main - Started Main in 3.243 seconds (process running for 3.661)
2026-07-15 13:51:48 [main] INFO  org.example.config.DataSeeder - Services already seeded, skipping data initialization
2026-07-15 13:52:00 [scheduling-1] INFO  o.e.scheduler.UserCountScheduler - Scheduled job [0 * * * * *] - counting users...
